Emu_lab bin centers    value    Error 
 1.100900e+04   0.000000e+00   0.000000e+00
 1.121100e+04   0.000000e+00   0.000000e+00
 1.141300e+04   0.000000e+00   0.000000e+00
 1.161500e+04   0.000000e+00   0.000000e+00
 1.181700e+04   0.000000e+00   0.000000e+00
 1.201900e+04   0.000000e+00   0.000000e+00
 1.222100e+04   0.000000e+00   0.000000e+00
 1.242300e+04   0.000000e+00   0.000000e+00
 1.262500e+04   0.000000e+00   0.000000e+00
 1.282700e+04   0.000000e+00   0.000000e+00
 1.302900e+04   0.000000e+00   0.000000e+00
 1.323100e+04   0.000000e+00   0.000000e+00
 1.343300e+04   0.000000e+00   0.000000e+00
 1.363500e+04   0.000000e+00   0.000000e+00
 1.383700e+04   0.000000e+00   0.000000e+00
 1.403900e+04   0.000000e+00   0.000000e+00
 1.424100e+04   0.000000e+00   0.000000e+00
 1.444300e+04   0.000000e+00   0.000000e+00
 1.464500e+04   0.000000e+00   0.000000e+00
 1.484700e+04   0.000000e+00   0.000000e+00
 1.504900e+04   0.000000e+00   0.000000e+00
 1.525100e+04   0.000000e+00   0.000000e+00
 1.545300e+04   0.000000e+00   0.000000e+00
 1.565500e+04   0.000000e+00   0.000000e+00
 1.585700e+04   0.000000e+00   0.000000e+00
 1.605900e+04   0.000000e+00   0.000000e+00
 1.626100e+04   0.000000e+00   0.000000e+00
 1.646300e+04   0.000000e+00   0.000000e+00
 1.666500e+04   0.000000e+00   0.000000e+00
 1.686700e+04   0.000000e+00   0.000000e+00
 1.706900e+04   0.000000e+00   0.000000e+00
 1.727100e+04   0.000000e+00   0.000000e+00
 1.747300e+04   0.000000e+00   0.000000e+00
 1.767500e+04   0.000000e+00   0.000000e+00
 1.787700e+04   0.000000e+00   0.000000e+00
 1.807900e+04   0.000000e+00   0.000000e+00
 1.828100e+04   0.000000e+00   0.000000e+00
 1.848300e+04   0.000000e+00   0.000000e+00
 1.868500e+04   0.000000e+00   0.000000e+00
 1.888700e+04   0.000000e+00   0.000000e+00
 1.908900e+04   0.000000e+00   0.000000e+00
 1.929100e+04   0.000000e+00   0.000000e+00
 1.949300e+04   0.000000e+00   0.000000e+00
 1.969500e+04   0.000000e+00   0.000000e+00
 1.989700e+04   0.000000e+00   0.000000e+00
 2.009900e+04   0.000000e+00   0.000000e+00
 2.030100e+04   0.000000e+00   0.000000e+00
 2.050300e+04   0.000000e+00   0.000000e+00
 2.070500e+04   0.000000e+00   0.000000e+00
 2.090700e+04   0.000000e+00   0.000000e+00
 2.110900e+04   0.000000e+00   0.000000e+00
 2.131100e+04   0.000000e+00   0.000000e+00
 2.151300e+04   0.000000e+00   0.000000e+00
 2.171500e+04   0.000000e+00   0.000000e+00
 2.191700e+04   0.000000e+00   0.000000e+00
 2.211900e+04   0.000000e+00   0.000000e+00
 2.232100e+04   0.000000e+00   0.000000e+00
 2.252300e+04   0.000000e+00   0.000000e+00
 2.272500e+04   0.000000e+00   0.000000e+00
 2.292700e+04   0.000000e+00   0.000000e+00
 2.312900e+04   0.000000e+00   0.000000e+00
 2.333100e+04   0.000000e+00   0.000000e+00
 2.353300e+04   0.000000e+00   0.000000e+00
 2.373500e+04   0.000000e+00   0.000000e+00
 2.393700e+04   0.000000e+00   0.000000e+00
 2.413900e+04   0.000000e+00   0.000000e+00
 2.434100e+04   0.000000e+00   0.000000e+00
 2.454300e+04   0.000000e+00   0.000000e+00
 2.474500e+04   0.000000e+00   0.000000e+00
 2.494700e+04   0.000000e+00   0.000000e+00
 2.514900e+04   0.000000e+00   0.000000e+00
 2.535100e+04   0.000000e+00   0.000000e+00
 2.555300e+04   0.000000e+00   0.000000e+00
 2.575500e+04   0.000000e+00   0.000000e+00
 2.595700e+04   0.000000e+00   0.000000e+00
 2.615900e+04   0.000000e+00   0.000000e+00
 2.636100e+04   0.000000e+00   0.000000e+00
 2.656300e+04   0.000000e+00   0.000000e+00
 2.676500e+04   0.000000e+00   0.000000e+00
 2.696700e+04   0.000000e+00   0.000000e+00
 2.716900e+04   0.000000e+00   0.000000e+00
 2.737100e+04   0.000000e+00   0.000000e+00
 2.757300e+04   0.000000e+00   0.000000e+00
 2.777500e+04   0.000000e+00   0.000000e+00
 2.797700e+04   0.000000e+00   0.000000e+00
 2.817900e+04   0.000000e+00   0.000000e+00
 2.838100e+04   0.000000e+00   0.000000e+00
 2.858300e+04   0.000000e+00   0.000000e+00
 2.878500e+04   0.000000e+00   0.000000e+00
 2.898700e+04   0.000000e+00   0.000000e+00
 2.918900e+04   0.000000e+00   0.000000e+00
 2.939100e+04   0.000000e+00   0.000000e+00
 2.959300e+04   0.000000e+00   0.000000e+00
 2.979500e+04   0.000000e+00   0.000000e+00
 2.999700e+04   0.000000e+00   0.000000e+00
 3.019900e+04   0.000000e+00   0.000000e+00
 3.040100e+04   0.000000e+00   0.000000e+00
 3.060300e+04   0.000000e+00   0.000000e+00
 3.080500e+04   0.000000e+00   0.000000e+00
 3.100700e+04   0.000000e+00   0.000000e+00
 3.120900e+04   0.000000e+00   0.000000e+00
 3.141100e+04   0.000000e+00   0.000000e+00
 3.161300e+04   0.000000e+00   0.000000e+00
 3.181500e+04   0.000000e+00   0.000000e+00
 3.201700e+04   0.000000e+00   0.000000e+00
 3.221900e+04   0.000000e+00   0.000000e+00
 3.242100e+04   0.000000e+00   0.000000e+00
 3.262300e+04   0.000000e+00   0.000000e+00
 3.282500e+04   0.000000e+00   0.000000e+00
 3.302700e+04   0.000000e+00   0.000000e+00
 3.322900e+04   0.000000e+00   0.000000e+00
 3.343100e+04   0.000000e+00   0.000000e+00
 3.363300e+04   0.000000e+00   0.000000e+00
 3.383500e+04   0.000000e+00   0.000000e+00
 3.403700e+04   0.000000e+00   0.000000e+00
 3.423900e+04   0.000000e+00   0.000000e+00
 3.444100e+04   0.000000e+00   0.000000e+00
 3.464300e+04   0.000000e+00   0.000000e+00
 3.484500e+04   0.000000e+00   0.000000e+00
 3.504700e+04   0.000000e+00   0.000000e+00
 3.524900e+04   0.000000e+00   0.000000e+00
 3.545100e+04   0.000000e+00   0.000000e+00
 3.565300e+04   0.000000e+00   0.000000e+00
 3.585500e+04   0.000000e+00   0.000000e+00
 3.605700e+04   0.000000e+00   0.000000e+00
 3.625900e+04   0.000000e+00   0.000000e+00
 3.646100e+04   0.000000e+00   0.000000e+00
 3.666300e+04   0.000000e+00   0.000000e+00
 3.686500e+04   0.000000e+00   0.000000e+00
 3.706700e+04   0.000000e+00   0.000000e+00
 3.726900e+04   0.000000e+00   0.000000e+00
 3.747100e+04   0.000000e+00   0.000000e+00
 3.767300e+04   0.000000e+00   0.000000e+00
 3.787500e+04   0.000000e+00   0.000000e+00
 3.807700e+04   0.000000e+00   0.000000e+00
 3.827900e+04   0.000000e+00   0.000000e+00
 3.848100e+04   0.000000e+00   0.000000e+00
 3.868300e+04   0.000000e+00   0.000000e+00
 3.888500e+04   0.000000e+00   0.000000e+00
 3.908700e+04   0.000000e+00   0.000000e+00
 3.928900e+04   0.000000e+00   0.000000e+00
 3.949100e+04   0.000000e+00   0.000000e+00
 3.969300e+04   0.000000e+00   0.000000e+00
 3.989500e+04   0.000000e+00   0.000000e+00
 4.009700e+04   0.000000e+00   0.000000e+00
 4.029900e+04   0.000000e+00   0.000000e+00
 4.050100e+04   0.000000e+00   0.000000e+00
 4.070300e+04   0.000000e+00   0.000000e+00
 4.090500e+04   0.000000e+00   0.000000e+00
 4.110700e+04   0.000000e+00   0.000000e+00
 4.130900e+04   0.000000e+00   0.000000e+00
 4.151100e+04   0.000000e+00   0.000000e+00
 4.171300e+04   0.000000e+00   0.000000e+00
 4.191500e+04   0.000000e+00   0.000000e+00
 4.211700e+04   0.000000e+00   0.000000e+00
 4.231900e+04   0.000000e+00   0.000000e+00
 4.252100e+04   0.000000e+00   0.000000e+00
 4.272300e+04   0.000000e+00   0.000000e+00
 4.292500e+04   0.000000e+00   0.000000e+00
 4.312700e+04   0.000000e+00   0.000000e+00
 4.332900e+04   0.000000e+00   0.000000e+00
 4.353100e+04   0.000000e+00   0.000000e+00
 4.373300e+04   0.000000e+00   0.000000e+00
 4.393500e+04   0.000000e+00   0.000000e+00
 4.413700e+04   0.000000e+00   0.000000e+00
 4.433900e+04   0.000000e+00   0.000000e+00
 4.454100e+04   0.000000e+00   0.000000e+00
 4.474300e+04   0.000000e+00   0.000000e+00
 4.494500e+04   0.000000e+00   0.000000e+00
 4.514700e+04   0.000000e+00   0.000000e+00
 4.534900e+04   0.000000e+00   0.000000e+00
 4.555100e+04   0.000000e+00   0.000000e+00
 4.575300e+04   0.000000e+00   0.000000e+00
 4.595500e+04   0.000000e+00   0.000000e+00
 4.615700e+04   0.000000e+00   0.000000e+00
 4.635900e+04   0.000000e+00   0.000000e+00
 4.656100e+04   0.000000e+00   0.000000e+00
 4.676300e+04   0.000000e+00   0.000000e+00
 4.696500e+04   0.000000e+00   0.000000e+00
 4.716700e+04   0.000000e+00   0.000000e+00
 4.736900e+04   0.000000e+00   0.000000e+00
 4.757100e+04   0.000000e+00   0.000000e+00
 4.777300e+04   0.000000e+00   0.000000e+00
 4.797500e+04   0.000000e+00   0.000000e+00
 4.817700e+04   0.000000e+00   0.000000e+00
 4.837900e+04   0.000000e+00   0.000000e+00
 4.858100e+04   0.000000e+00   0.000000e+00
 4.878300e+04   0.000000e+00   0.000000e+00
 4.898500e+04   0.000000e+00   0.000000e+00
 4.918700e+04   0.000000e+00   0.000000e+00
 4.938900e+04   0.000000e+00   0.000000e+00
 4.959100e+04   0.000000e+00   0.000000e+00
 4.979300e+04   0.000000e+00   0.000000e+00
 4.999500e+04   0.000000e+00   0.000000e+00
 5.019700e+04   0.000000e+00   0.000000e+00
 5.039900e+04   0.000000e+00   0.000000e+00
 5.060100e+04   0.000000e+00   0.000000e+00
 5.080300e+04   0.000000e+00   0.000000e+00
 5.100500e+04   0.000000e+00   0.000000e+00
 5.120700e+04   0.000000e+00   0.000000e+00
 5.140900e+04   0.000000e+00   0.000000e+00
 5.161100e+04   0.000000e+00   0.000000e+00
 5.181300e+04   0.000000e+00   0.000000e+00
 5.201500e+04   0.000000e+00   0.000000e+00
 5.221700e+04   0.000000e+00   0.000000e+00
 5.241900e+04   0.000000e+00   0.000000e+00
 5.262100e+04   0.000000e+00   0.000000e+00
 5.282300e+04   0.000000e+00   0.000000e+00
 5.302500e+04   0.000000e+00   0.000000e+00
 5.322700e+04   0.000000e+00   0.000000e+00
 5.342900e+04   0.000000e+00   0.000000e+00
 5.363100e+04   0.000000e+00   0.000000e+00
 5.383300e+04   0.000000e+00   0.000000e+00
 5.403500e+04   0.000000e+00   0.000000e+00
 5.423700e+04   0.000000e+00   0.000000e+00
 5.443900e+04   0.000000e+00   0.000000e+00
 5.464100e+04   0.000000e+00   0.000000e+00
 5.484300e+04   0.000000e+00   0.000000e+00
 5.504500e+04   0.000000e+00   0.000000e+00
 5.524700e+04   0.000000e+00   0.000000e+00
 5.544900e+04   0.000000e+00   0.000000e+00
 5.565100e+04   0.000000e+00   0.000000e+00
 5.585300e+04   0.000000e+00   0.000000e+00
 5.605500e+04   0.000000e+00   0.000000e+00
 5.625700e+04   0.000000e+00   0.000000e+00
 5.645900e+04   0.000000e+00   0.000000e+00
 5.666100e+04   0.000000e+00   0.000000e+00
 5.686300e+04   0.000000e+00   0.000000e+00
 5.706500e+04   0.000000e+00   0.000000e+00
 5.726700e+04   0.000000e+00   0.000000e+00
 5.746900e+04   0.000000e+00   0.000000e+00
 5.767100e+04   0.000000e+00   0.000000e+00
 5.787300e+04   0.000000e+00   0.000000e+00
 5.807500e+04   0.000000e+00   0.000000e+00
 5.827700e+04   0.000000e+00   0.000000e+00
 5.847900e+04   0.000000e+00   0.000000e+00
 5.868100e+04   0.000000e+00   0.000000e+00
 5.888300e+04   0.000000e+00   0.000000e+00
 5.908500e+04   0.000000e+00   0.000000e+00
 5.928700e+04   0.000000e+00   0.000000e+00
 5.948900e+04   0.000000e+00   0.000000e+00
 5.969100e+04   0.000000e+00   0.000000e+00
 5.989300e+04   0.000000e+00   0.000000e+00
 6.009500e+04   0.000000e+00   0.000000e+00
 6.029700e+04   0.000000e+00   0.000000e+00
 6.049900e+04   0.000000e+00   0.000000e+00
 6.070100e+04   0.000000e+00   0.000000e+00
 6.090300e+04   0.000000e+00   0.000000e+00
 6.110500e+04   0.000000e+00   0.000000e+00
 6.130700e+04   0.000000e+00   0.000000e+00
 6.150900e+04   0.000000e+00   0.000000e+00
 6.171100e+04   0.000000e+00   0.000000e+00
 6.191300e+04   0.000000e+00   0.000000e+00
 6.211500e+04   0.000000e+00   0.000000e+00
 6.231700e+04   0.000000e+00   0.000000e+00
 6.251900e+04   0.000000e+00   0.000000e+00
 6.272100e+04   0.000000e+00   0.000000e+00
 6.292300e+04   0.000000e+00   0.000000e+00
 6.312500e+04   0.000000e+00   0.000000e+00
 6.332700e+04   0.000000e+00   0.000000e+00
 6.352900e+04   0.000000e+00   0.000000e+00
 6.373100e+04   0.000000e+00   0.000000e+00
 6.393300e+04   0.000000e+00   0.000000e+00
 6.413500e+04   0.000000e+00   0.000000e+00
 6.433700e+04   0.000000e+00   0.000000e+00
 6.453900e+04   0.000000e+00   0.000000e+00
 6.474100e+04   0.000000e+00   0.000000e+00
 6.494300e+04   0.000000e+00   0.000000e+00
 6.514500e+04   0.000000e+00   0.000000e+00
 6.534700e+04   0.000000e+00   0.000000e+00
 6.554900e+04   0.000000e+00   0.000000e+00
 6.575100e+04   0.000000e+00   0.000000e+00
 6.595300e+04   0.000000e+00   0.000000e+00
 6.615500e+04   0.000000e+00   0.000000e+00
 6.635700e+04   0.000000e+00   0.000000e+00
 6.655900e+04   0.000000e+00   0.000000e+00
 6.676100e+04   0.000000e+00   0.000000e+00
 6.696300e+04   0.000000e+00   0.000000e+00
 6.716500e+04   0.000000e+00   0.000000e+00
 6.736700e+04   0.000000e+00   0.000000e+00
 6.756900e+04   0.000000e+00   0.000000e+00
 6.777100e+04   0.000000e+00   0.000000e+00
 6.797300e+04   0.000000e+00   0.000000e+00
 6.817500e+04   0.000000e+00   0.000000e+00
 6.837700e+04   0.000000e+00   0.000000e+00
 6.857900e+04   0.000000e+00   0.000000e+00
 6.878100e+04   0.000000e+00   0.000000e+00
 6.898300e+04   0.000000e+00   0.000000e+00
 6.918500e+04   0.000000e+00   0.000000e+00
 6.938700e+04   0.000000e+00   0.000000e+00
 6.958900e+04   0.000000e+00   0.000000e+00
 6.979100e+04   0.000000e+00   0.000000e+00
 6.999300e+04   2.840908e-15   2.642206e-15
 7.019500e+04   1.902601e-14   1.681918e-14
 7.039700e+04   8.325109e-15   7.153132e-15
 7.059900e+04   6.442137e-12   6.441429e-12
 7.080100e+04   6.721879e-15   6.119282e-15
 7.100300e+04   1.549726e-14   1.489011e-14
 7.120500e+04   5.216571e-15   4.032731e-15
 7.140700e+04   1.066304e-14   1.019269e-14
 7.160900e+04   3.371992e-15   2.339975e-15
 7.181100e+04   1.824383e-14   1.717933e-14
 7.201300e+04   5.521141e-15   4.973102e-15
 7.221500e+04   4.319094e-14   4.118113e-14
 7.241700e+04   5.064975e-15   4.668874e-15
 7.261900e+04   3.332852e-13   3.326982e-13
 7.282100e+04   1.318264e-14   1.247960e-14
 7.302300e+04   3.444762e-13   3.390840e-13
 7.322500e+04   7.737374e-15   6.956700e-15
 7.342700e+04   2.046506e-14   1.985526e-14
 7.362900e+04   6.177469e-15   5.498938e-15
 7.383100e+04   9.072286e-14   8.935862e-14
 7.403300e+04   1.665546e-14   1.604838e-14
 7.423500e+04   4.496715e-15   3.866202e-15
 7.443700e+04   8.030245e-15   7.445640e-15
 7.463900e+04   4.071945e-14   3.465627e-14
 7.484100e+04   2.368944e-14   1.940281e-14
 7.504300e+04   2.238546e-15   1.990104e-15
 7.524500e+04   4.285750e-14   4.237464e-14
 7.544700e+04   5.037016e-15   4.522062e-15
 7.564900e+04   4.284847e-15   4.050794e-15
 7.585100e+04   7.906970e-15   7.711348e-15
 7.605300e+04   1.803600e-14   1.781969e-14
 7.625500e+04   1.687077e-15   1.545615e-15
 7.645700e+04   1.984084e-15   1.791055e-15
 7.665900e+04   5.469096e-14   5.437709e-14
 7.686100e+04   9.936197e-15   9.798115e-15
 7.706300e+04   1.811135e-15   1.738870e-15
 7.726500e+04   3.007385e-15   2.782048e-15
 7.746700e+04   2.231466e-14   2.189909e-14
 7.766900e+04   1.073073e-15   7.517106e-16
 7.787100e+04   7.174513e-15   4.926768e-15
 7.807300e+04   1.499224e-15   1.477718e-15
 7.827500e+04   2.282368e-15   2.216864e-15
 7.847700e+04   1.371145e-14   1.367171e-14
 7.867900e+04   2.128949e-15   2.068887e-15
 7.888100e+04   6.157466e-16   4.912727e-16
 7.908300e+04   6.688671e-16   4.694075e-16
 7.928500e+04   2.659060e-14   2.629296e-14
 7.948700e+04   5.520363e-16   4.026290e-16
 7.968900e+04   6.272689e-16   5.860696e-16
 7.989100e+04   1.237684e-14   1.232985e-14
 8.009300e+04   3.151857e-15   3.055968e-15
 8.029500e+04   6.938873e-15   6.857484e-15
 8.049700e+04   3.926896e-16   3.064098e-16
 8.069900e+04   2.645736e-16   2.342867e-16
 8.090100e+04   2.642766e-15   2.517361e-15
 8.110300e+04   2.498696e-16   2.317479e-16
 8.130500e+04   1.580990e-15   1.555955e-15
 8.150700e+04   6.062451e-16   5.834595e-16
 8.170900e+04   8.865997e-16   7.907181e-16
 8.191100e+04   7.478224e-14   7.436633e-14
 8.211300e+04   1.107879e-15   1.001456e-15
 8.231500e+04   2.366033e-14   2.357874e-14
 8.251700e+04   1.624547e-15   1.611663e-15
 8.271900e+04   1.443865e-15   1.251397e-15
 8.292100e+04   4.285629e-16   4.123933e-16
 8.312300e+04   2.097521e-16   1.862591e-16
 8.332500e+04   6.639544e-16   5.557062e-16
 8.352700e+04   1.323707e-15   1.257594e-15
 8.372900e+04   1.165852e-15   1.156818e-15
 8.393100e+04   3.709222e-16   3.386361e-16
 8.413300e+04   8.955360e-16   6.033700e-16
 8.433500e+04   1.421637e-16   1.347397e-16
 8.453700e+04   2.322705e-16   2.282317e-16
 8.473900e+04   1.927564e-16   1.911403e-16
 8.494100e+04   3.093575e-16   3.081646e-16
 8.514300e+04   1.354234e-16   1.338794e-16
 8.534500e+04   7.484432e-19   4.779276e-19
 8.554700e+04   3.181577e-20   3.181577e-20
 8.574900e+04   7.034604e-16   6.992360e-16
 8.595100e+04   5.763747e-19   5.063788e-19
 8.615300e+04   1.623279e-19   1.623279e-19
 8.635500e+04   6.324547e-19   5.434281e-19
 8.655700e+04   2.324063e-18   1.667613e-18
 8.675900e+04   2.005832e-19   2.005832e-19
 8.696100e+04   3.249081e-19   3.197276e-19
 8.716300e+04   1.090233e-18   7.509571e-19
 8.736500e+04   1.495313e-18   1.315216e-18
 8.756700e+04   5.565589e-19   3.717798e-19
 8.776900e+04   5.515633e-19   4.257309e-19
 8.797100e+04   6.028017e-19   4.034420e-19
 8.817300e+04   1.132520e-19   9.451337e-20
 8.837500e+04   4.184399e-19   2.886273e-19
 8.857700e+04   2.070838e-19   1.537657e-19
 8.877900e+04   7.778642e-19   6.254522e-19
 8.898100e+04   3.924063e-19   2.642471e-19
 8.918300e+04   5.918928e-19   4.409996e-19
 8.938500e+04   5.975762e-19   4.613776e-19
 8.958700e+04   7.136935e-20   4.101424e-20
 8.978900e+04   6.439861e-19   4.784441e-19
 8.999100e+04   4.082388e-19   2.628864e-19
 9.019300e+04   6.348373e-19   5.702298e-19
 9.039500e+04   6.637366e-16   6.633549e-16
 9.059700e+04   9.286209e-20   6.198040e-20
 9.079900e+04   3.615051e-19   2.546024e-19
 9.100100e+04   3.578503e-19   3.115906e-19
 9.120300e+04   3.620436e-19   2.415177e-19
 9.140500e+04   2.534900e-19   2.383667e-19
 9.160700e+04   2.046552e-19   1.692404e-19
 9.180900e+04   8.856806e-18   7.959055e-18
 9.201100e+04   2.191492e-19   1.558897e-19
 9.221300e+04   3.738850e-19   3.081321e-19
 9.241500e+04   2.066247e-19   1.220829e-19
 9.261700e+04   1.468057e-19   1.267796e-19
 9.281900e+04   2.338997e-19   1.554492e-19
 9.302100e+04   5.848201e-17   5.831958e-17
 9.322300e+04   6.012073e-17   5.998918e-17
 9.342500e+04   6.654673e-18   5.873965e-18
 9.362700e+04   1.493609e-17   1.401967e-17
 9.382900e+04   5.983540e-18   5.948171e-18
 9.403100e+04   1.375891e-19   9.361614e-20
 9.423300e+04   3.487232e-19   2.005098e-19
 9.443500e+04   3.362145e-20   3.362145e-20
 9.463700e+04   3.175244e-18   3.166859e-18
 9.483900e+04   0.000000e+00   0.000000e+00
 9.504100e+04   0.000000e+00   0.000000e+00
 9.524300e+04   0.000000e+00   0.000000e+00
 9.544500e+04   0.000000e+00   0.000000e+00
 9.564700e+04   0.000000e+00   0.000000e+00
 9.584900e+04   0.000000e+00   0.000000e+00
 9.605100e+04   0.000000e+00   0.000000e+00
 9.625300e+04   0.000000e+00   0.000000e+00
 9.645500e+04   0.000000e+00   0.000000e+00
 9.665700e+04   1.968459e-03   1.968459e-03
 9.685900e+04   0.000000e+00   0.000000e+00
 9.706100e+04   0.000000e+00   0.000000e+00
 9.726300e+04   0.000000e+00   0.000000e+00
 9.746500e+04   0.000000e+00   0.000000e+00
 9.766700e+04   0.000000e+00   0.000000e+00
 9.786900e+04   0.000000e+00   0.000000e+00
 9.807100e+04   0.000000e+00   0.000000e+00
 9.827300e+04   0.000000e+00   0.000000e+00
 9.847500e+04   0.000000e+00   0.000000e+00
 9.867700e+04   0.000000e+00   0.000000e+00
 9.887900e+04   0.000000e+00   0.000000e+00
 9.908100e+04   0.000000e+00   0.000000e+00
 9.928300e+04   0.000000e+00   0.000000e+00
 9.948500e+04   0.000000e+00   0.000000e+00
 9.968700e+04   2.983705e-08   2.983705e-08
 9.988900e+04   0.000000e+00   0.000000e+00
 1.000910e+05   8.401385e-01   9.196791e-02
 1.002930e+05   0.000000e+00   0.000000e+00
 1.004950e+05   0.000000e+00   0.000000e+00
 1.006970e+05   0.000000e+00   0.000000e+00
 1.008990e+05   0.000000e+00   0.000000e+00
 inf   0.000000e+00   0.000000e+00
